,City,Country,Date,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,PF,1570421172,100,86,-23.12,-134.97,23.19,5.06
1,Saskylakh,RU,1570421172,90,95,71.97,114.09,-7.45,2.87
2,Busselton,AU,1570421023,3,33,-33.64,115.35,22.22,3.65
3,Tazovskiy,RU,1570421172,96,85,67.47,78.7,1.78,10.08
4,Vaini,IN,1570421172,40,94,15.34,74.49,23.0,1.06
5,Jamestown,AU,1570421173,100,69,-33.21,138.6,14.3,5.58
6,Tessalit,ML,1570420947,87,11,20.2,1.01,30.27,3.78
7,Praia da Vitoria,PT,1570421173,40,88,38.73,-27.07,23.0,6.34
8,Fort Saint James,CA,1570421173,100,65,54.43,-124.25,7.96,4.84
9,Itamaraca,BR,1570420880,40,83,-7.75,-34.83,25.0,3.6
10,Tiksi,RU,1570421173,91,92,71.64,128.87,-4.21,2.37
11,Ketchikan,US,1570421087,90,87,55.34,-131.65,11.0,6.2
12,Chokurdakh,RU,1570421173,100,86,70.62,147.9,-6.09,2.84
13,Mahebourg,MU,1570421173,40,88,-20.41,57.7,23.0,6.2
14,Tasiilaq,GL,1570421174,79,93,65.61,-37.64,4.0,1.3
15,Buchanan,LR,1570421174,75,100,5.88,-10.05,24.0,6.27
16,Palmer,AU,1570421174,75,87,-34.85,139.16,17.22,5.7
17,Nanortalik,GL,1570421174,0,79,60.14,-45.24,4.52,0.42
18,Mataura,NZ,1570421174,90,45,-46.19,168.86,15.34,5.26
19,Shimoda,JP,1570421174,75,73,34.7,138.93,26.67,7.7
20,Klaksvik,FO,1570421099,80,76,62.23,-6.59,11.0,15.4
21,Sao Borja,BR,1570420894,77,92,-28.66,-56.0,13.94,3.02
22,Albany,US,1570421163,90,82,42.65,-73.75,19.0,4.6
23,Puerto Ayora,EC,1570421174,8,97,-0.74,-90.35,17.78,2.68
24,Leningradskiy,RU,1570421175,48,74,69.38,178.42,-4.13,2.02
25,Jagdispur,IN,1570421175,40,70,25.47,84.42,30.0,1.5
26,Yellowknife,CA,1570421175,90,93,62.45,-114.38,2.0,7.2
27,Port Elizabeth,US,1570421073,90,77,39.31,-74.98,22.0,3.1
28,Port Alfred,ZA,1570421103,100,93,-33.59,26.89,17.78,4.2
29,Qaanaaq,GL,1570421175,100,77,77.48,-69.36,-6.74,7.67
30,Morondava,MG,1570421175,0,70,-20.3,44.28,25.27,4.63
31,East London,ZA,1570421175,75,100,-33.02,27.91,17.0,5.7
32,Caravelas,BR,1570421176,0,86,-17.73,-39.27,22.74,3.43
33,Richards Bay,ZA,1570421176,75,88,-28.77,32.06,20.83,7.53
34,Talnakh,RU,1570421176,90,96,69.49,88.39,0.0,4.0
35,Arraial do Cabo,BR,1570421030,80,89,-22.97,-42.02,21.66,2.42
36,Ushuaia,AR,1570421038,40,80,-54.81,-68.31,2.0,5.7
37,Calama,CL,1570421176,0,15,-22.46,-68.93,8.89,6.2
38,Broken Hill,AU,1570421176,0,33,-31.97,141.45,23.0,5.7
39,Hilo,US,1570421066,20,54,19.71,-155.08,28.0,1.5
40,Ossora,RU,1570421176,100,84,59.24,163.07,-0.27,14.07
41,Cabra,ES,1570421176,79,66,37.47,-4.43,18.33,0.6
42,Pradopolis,BR,1570421177,0,94,-21.36,-48.07,20.0,3.1
43,Zhongxing,CN,1570421177,35,70,19.57,109.85,28.73,1.74
44,Nikolskoye,RU,1570421177,0,92,59.7,30.79,1.11,1.0
45,Atuona,PF,1570421177,0,68,-9.8,-139.03,26.85,6.14
46,Nishihara,JP,1570421177,40,69,35.74,139.53,27.22,5.1
47,Namatanai,PG,1570421177,59,79,-3.66,152.44,27.45,4.87
48,Carballo,ES,1570421177,0,100,43.21,-8.69,11.11,2.6
49,Lebanon,US,1570421178,90,100,40.34,-76.42,20.0,3.68
50,Kloulklubed,PW,1570421091,75,66,7.04,134.26,31.0,2.6
51,Hofn,IS,1570421178,100,99,64.25,-15.21,3.33,5.96
52,Hermanus,ZA,1570421178,32,91,-34.42,19.24,13.89,1.34
53,Taltal,CL,1570421178,0,76,-25.41,-70.49,11.26,1.41
54,Namibe,AO,1570421178,98,76,-15.19,12.15,19.97,3.93
55,Dingle,PH,1570421178,63,72,11.0,122.67,29.26,3.81
56,Neya,RU,1570421179,100,100,58.29,43.89,2.52,2.76
57,Golden,US,1570420666,1,52,39.76,-105.22,10.0,3.18
58,Butaritari,KI,1570421067,0,63,3.07,172.79,29.25,1.21
59,Victoria,BN,1570421061,75,74,5.28,115.24,30.0,2.1
60,Kapaa,US,1570421042,90,94,22.08,-159.32,28.0,5.1
61,Port Lincoln,AU,1570421179,32,72,-34.72,135.86,13.69,9.06
62,Upernavik,GL,1570421179,0,76,72.79,-56.15,-1.99,2.02
63,Sur,OM,1570421179,0,68,22.57,59.53,26.97,3.88
64,New Norfolk,AU,1570421180,75,44,-42.78,147.06,14.44,4.1
65,Baturaja,ID,1570421180,0,33,-4.12,104.17,32.71,2.45
66,Bethel,US,1570421074,90,56,60.79,-161.76,7.0,2.6
67,Beringovskiy,RU,1570421180,100,98,63.05,179.32,0.39,14.35
68,Mackay,CA,1570421180,40,45,53.65,-115.58,10.0,3.1
69,Suntar,RU,1570421180,96,96,62.16,117.65,0.96,3.31
70,Barrow,AR,1570421180,97,40,-38.31,-60.23,16.3,9.47
71,Khajuraho,IN,1570421180,0,69,24.85,79.93,28.0,1.0
72,Dabhol,IN,1570421180,35,78,17.6,73.17,27.53,2.79
73,Eyl,SO,1570421181,0,74,7.98,49.82,25.06,3.91
74,Kupang,ID,1570421181,0,70,-10.16,123.6,25.53,5.26
75,Norman Wells,CA,1570421040,75,68,65.28,-126.83,-1.0,1.5
76,Kodiak,US,1570421181,1,76,39.95,-94.76,11.0,2.6
77,Tikrit,IQ,1570421181,0,33,34.62,43.68,22.57,3.4
78,Longyearbyen,NO,1570421181,75,90,78.22,15.63,0.0,5.7
79,Tura,RU,1570421181,100,93,64.27,100.22,-2.64,2.57
80,Swan Hill,AU,1570421182,99,37,-35.34,143.56,20.03,4.93
81,Punta Arenas,CL,1570421034,20,55,-53.16,-70.91,4.0,4.6
82,Oxford,US,1570421167,1,78,33.61,-85.83,23.0,3.1
83,Awbari,LY,1570421182,0,28,26.59,12.77,20.83,2.71
84,Tuktoyaktuk,CA,1570421030,90,92,69.44,-133.03,-1.0,5.7
85,Bandarbeyla,SO,1570421182,10,79,9.49,50.81,24.55,3.59
86,Guayaquil,EC,1570420892,0,73,-2.18,-79.88,24.0,6.2
87,Witney,GB,1570420997,75,93,51.78,-1.49,11.11,0.5
88,Bluff,AU,1570421182,0,17,-23.58,149.07,34.54,2.77
89,Tuatapere,NZ,1570421182,100,67,-46.13,167.69,12.44,6.09
90,Avarua,CK,1570421182,100,53,-21.21,-159.78,22.0,4.1
91,Lexington Park,US,1570421183,90,73,38.26,-76.45,22.78,4.6
92,Bredasdorp,ZA,1570421025,0,82,-34.53,20.04,14.0,1.5
93,Komsomolskiy,RU,1570421183,99,90,67.55,63.78,0.13,7.34
94,Ponta Delgada,PT,1570421183,75,100,37.73,-25.67,23.33,5.7
95,Labuhan,ID,1570421183,100,49,-2.54,115.51,32.78,0.98
96,Porbandar,IN,1570421183,0,83,21.64,69.61,27.0,2.1
97,Lipin Bor,RU,1570421183,100,93,60.26,37.97,-0.38,3.55
98,Clyde River,CA,1570421183,1,92,70.47,-68.59,-7.0,2.1
99,Guerrero Negro,MX,1570421184,0,77,27.97,-114.04,20.9,6.57
100,Tianpeng,CN,1570421184,100,70,28.88,112.34,16.21,3.31
101,Provideniya,RU,1570421184,90,80,64.42,-173.23,2.0,5.0
102,Bocaiuva,BR,1570421184,0,49,-17.12,-43.81,23.0,2.97
103,Northam,AU,1570421184,0,37,-31.65,116.67,22.0,5.1
104,Zhezkazgan,KZ,1570421184,40,26,47.8,67.71,9.0,4.0
105,Kununurra,AU,1570421184,75,36,-15.77,128.74,35.0,3.6
106,Saint-Philippe,CA,1570421184,90,87,45.36,-73.48,16.67,5.1
107,Shediac,CA,1570421185,90,76,46.22,-64.55,12.22,5.7
108,Chuy,UY,1570421185,0,90,-33.69,-53.46,12.75,3.71
109,Yar-Sale,RU,1570421185,0,76,66.83,70.83,1.2,9.49
110,Vao,EE,1570421185,100,85,59.1,26.19,4.13,2.75
111,Dondo,MZ,1570421185,0,95,-19.62,34.74,17.26,0.49
112,Kouroussa,GN,1570421185,100,98,10.65,-9.88,21.39,2.03
113,Necochea,AR,1570421058,67,57,-38.55,-58.74,15.56,7.6
114,Luderitz,NA,1570421185,0,71,-26.65,15.16,14.0,5.7
115,Phan Thiet,VN,1570421186,100,67,10.93,108.1,28.45,2.05
116,Severo-Kurilsk,RU,1570421186,0,81,50.68,156.12,7.73,8.47
117,Pevek,RU,1570421186,100,78,69.7,170.27,-1.73,6.09
118,Baghdad,IQ,1570421121,0,49,33.3,44.38,23.0,1.5
119,Cidreira,BR,1570421186,91,87,-30.17,-50.22,14.8,2.58
120,Cape Town,ZA,1570421182,20,93,-33.93,18.42,15.56,2.6
121,Usinsk,RU,1570421186,100,95,66.0,57.56,-1.04,2.57
122,Carutapera,BR,1570421186,2,83,-1.2,-46.02,25.45,2.26
123,Mehamn,NO,1570421186,40,100,71.03,27.85,5.0,1.0
124,Champerico,MX,1570421187,75,73,16.38,-93.6,25.0,6.2
125,Margate,AU,1570421187,75,44,-43.03,147.26,14.44,4.1
126,Narsaq,GL,1570421187,40,34,60.91,-46.05,11.0,8.7
127,Hervey Bay,AU,1570421187,0,58,-25.3,152.85,28.0,7.2
128,Woodward,US,1570421187,1,71,36.43,-99.39,11.67,3.1
129,Atbasar,KZ,1570421187,0,44,51.81,68.36,8.83,3.44
130,Muriwai Beach,NZ,1570421187,63,72,-36.82,174.45,18.33,7.2
131,Krasnyy Chikoy,RU,1570421188,46,68,50.36,108.75,0.23,5.24
132,Dunedin,NZ,1570421041,70,72,-45.87,170.5,13.33,0.45
133,Poum,MK,1570421188,40,81,41.28,20.71,6.0,4.1
134,Soligalich,RU,1570421188,100,97,59.08,42.29,2.38,3.89
135,Cherskiy,RU,1570421188,15,79,68.75,161.3,-6.92,1.57
136,Kamenka,MD,1570421188,97,79,48.03,28.7,2.22,2.21
137,Husavik,CA,1570421188,48,77,50.56,-96.99,7.78,2.24
138,Hobart,AU,1570421188,75,44,-42.88,147.33,14.44,4.1
139,Ponta do Sol,BR,1570421189,95,62,-20.63,-46.0,22.1,2.18
140,Nelson Bay,AU,1570421189,75,73,-32.72,152.14,23.89,7.7
141,Pascagoula,US,1570421189,1,94,30.37,-88.56,26.0,1.5
142,Inta,RU,1570421189,100,92,66.04,60.13,-0.09,5.15
143,Ibimirim,BR,1570421189,0,79,-8.54,-37.69,20.01,4.99
144,Koumac,NC,1570421189,0,76,-20.56,164.28,21.58,7.62
145,Great Bend,US,1570421189,1,93,38.36,-98.78,10.0,1.89
146,Axim,GH,1570421190,47,87,4.87,-2.24,24.89,4.0
147,Galesong,ID,1570421013,20,38,-5.32,119.37,34.0,3.1
148,Yanam,IN,1570421190,20,74,16.73,82.22,30.0,3.1
149,Krasnoarmeysk,RU,1570421190,90,97,56.12,38.15,2.22,5.0
150,High Level,CA,1570421190,75,53,58.52,-117.13,10.0,3.1
151,Qarqin,AF,1570421190,0,37,37.41,66.03,21.0,4.9
152,Castro,CL,1570421190,40,81,-42.48,-73.76,7.0,3.6
153,Geraldton,CA,1570421190,40,93,49.72,-86.95,7.0,5.7
154,Kaitangata,NZ,1570421191,98,71,-46.28,169.85,12.22,1.34
155,Port-Gentil,GA,1570421191,88,86,-0.72,8.78,25.44,5.58
156,Rodez,FR,1570421191,90,100,44.35,2.57,12.22,4.6
157,Atambua,ID,1570421191,8,64,-9.11,124.89,26.27,4.04
158,Grafton,AU,1570421191,0,19,-29.69,152.93,39.44,5.1
159,Thompson,CA,1570421191,75,86,55.74,-97.86,3.0,2.1
160,Kautokeino,NO,1570421191,100,90,69.01,23.04,0.48,3.65
161,Terney,RU,1570421191,0,43,45.05,136.61,13.12,2.91
162,Vila do Maio,CV,1570421192,75,88,15.13,-23.22,26.0,4.6
163,Bambous Virieux,MU,1570421053,40,88,-20.34,57.76,23.0,6.2
164,Mar del Plata,AR,1570421192,80,66,-46.43,-67.52,8.8,11.19
165,Ribeira Grande,PT,1570421192,69,94,38.52,-28.7,20.36,9.85
166,Santo Amaro da Imperatriz,BR,1570421192,40,88,-27.69,-48.78,18.0,3.1
167,Livingston,US,1570421010,90,100,40.8,-74.31,21.11,1.5
168,Igarka,RU,1570421192,88,85,67.47,86.57,0.21,6.04
169,Marawi,PH,1570421192,93,78,8.0,124.29,29.44,3.13
170,Berlevag,NO,1570421193,40,100,70.86,29.09,2.0,1.0
171,Sisimiut,GL,1570421193,15,72,66.94,-53.67,1.12,3.49
172,Seydi,NE,1570421193,0,57,13.34,7.75,27.41,3.0
173,Elko,US,1570421193,1,42,40.83,-115.76,8.33,2.1
174,Rio Gallegos,AR,1570421193,40,69,-51.62,-69.22,5.0,4.1
175,Barbastro,ES,1570421193,64,71,42.04,0.13,14.44,7.2
176,San Carlos de Bariloche,AR,1570421193,75,86,-41.13,-71.31,4.0,6.7
177,Myaundzha,RU,1570421193,0,68,63.05,147.18,-11.2,1.53
178,Lebu,ET,1570421047,10,83,8.96,38.73,9.98,2.04
179,Mukacheve,UA,1570421194,60,100,48.44,22.72,0.56,2.23
180,Martapura,ID,1570421194,100,57,-3.41,114.85,31.37,3.79
181,San Patricio,PY,1570421194,36,96,-26.98,-56.83,14.97,2.06
182,Roncesvalles,CO,1570421194,75,100,4.01,-75.61,18.0,1.5
183,Saint-Pierre,FR,1570421194,90,100,48.95,4.24,12.0,5.1
184,Kokopo,PG,1570421194,75,57,-4.34,152.27,31.04,0.39
185,Mayumba,GA,1570421194,100,89,-3.44,10.65,24.8,6.12
186,Eureka,US,1570421026,1,93,40.8,-124.16,12.78,4.73
187,Pangoa,PE,1570421195,100,99,-12.12,-73.0,19.96,0.88
188,Westport,US,1570420977,90,77,41.14,-73.36,21.11,6.7
189,Touros,BR,1570421195,75,78,-5.2,-35.46,25.0,5.1
190,Hasaki,JP,1570421195,75,78,35.73,140.83,23.89,5.7
191,Hualmay,PE,1570421195,16,92,-11.1,-77.61,15.75,6.68
192,Saint-Joseph,FR,1570421195,0,87,43.56,6.97,17.78,1.0
193,Flinders,AU,1570421195,90,72,-34.58,150.85,23.33,4.1
194,Esperance,AU,1570421196,75,87,-33.86,121.89,15.0,4.1
195,Nuuk,GL,1570421196,0,77,64.17,-51.74,0.0,2.6
196,Huarmey,PE,1570421196,48,93,-10.07,-78.15,15.76,6.44
197,Casino,AU,1570421196,0,15,-28.86,153.05,38.33,3.1
198,Vardo,US,1570421196,20,88,39.62,-77.74,20.0,1.5
199,Shahpur,IN,1570421196,21,78,22.19,77.91,25.44,1.99
200,Atocha,AR,1570421196,0,66,-24.82,-65.48,14.0,1.5
201,Hobyo,SO,1570421168,35,71,5.35,48.53,26.38,3.01
202,Kruisfontein,ZA,1570421197,100,84,-34.0,24.73,14.45,0.67
203,Mwene-Ditu,CD,1570421197,100,91,-7.01,23.45,19.94,0.89
204,Kabompo,ZM,1570421197,71,52,-13.6,24.21,18.14,1.82
205,Cap Malheureux,MU,1570421197,40,88,-19.98,57.61,23.0,6.2
206,Lompoc,US,1570421197,1,45,34.64,-120.46,19.0,2.1
207,Igdir,IR,1570421197,20,75,37.52,45.24,8.0,2.1
208,Leh,IN,1570421197,99,56,34.16,77.58,-0.72,3.38
209,Padang,ID,1570421198,100,82,-0.92,100.36,25.62,5.62
210,Saldanha,PT,1570421198,9,50,41.42,-6.55,14.43,0.59
211,San Cristobal,HN,1570421198,75,91,14.68,-86.92,19.81,2.02
212,Thinadhoo,MV,1570421198,91,76,0.53,72.93,27.85,5.12
213,Emerald,AU,1570421198,0,14,-23.53,148.16,37.22,3.6
214,Dhidhdhoo,MV,1570421198,97,73,6.88,73.1,28.35,3.91
215,Birjand,IR,1570421198,0,14,32.86,59.22,14.0,5.1
216,Bela,PK,1570421199,0,52,26.23,66.31,24.74,1.15
217,Yerbogachen,RU,1570421199,100,77,61.28,108.01,0.39,4.32
218,Kyabram,AU,1570421199,100,41,-36.31,145.05,18.33,2.39
219,Matay,EG,1570421199,0,73,28.42,30.79,19.66,4.55
220,Airai,TL,1570421199,7,42,-8.93,125.41,30.52,2.3
221,Vaitape,PF,1570421199,100,85,-16.52,-151.75,25.07,8.09
222,Kasulu,TZ,1570421199,20,83,-4.57,30.11,21.0,1.25
223,Honiara,SB,1570421200,75,70,-9.43,159.96,32.0,4.6
224,Lorengau,PG,1570421200,28,77,-2.02,147.27,28.78,3.68
225,Los Llanos de Aridane,ES,1570421200,90,69,28.66,-17.92,23.0,7.7
226,Cooma,AU,1570421200,69,32,-36.24,149.13,21.0,6.2
227,Huilong,CN,1570421200,100,89,31.15,106.5,17.25,3.78
228,Iqaluit,CA,1570421200,75,86,63.75,-68.52,3.0,5.1
229,Ostrovnoy,RU,1570421200,100,96,68.05,39.51,0.01,4.76
230,Mpulungu,ZM,1570421201,57,68,-8.77,31.12,18.7,2.42
231,Rock Springs,US,1570421201,1,24,41.59,-109.2,7.0,3.1
232,Kisangani,CD,1570421201,100,99,0.52,25.21,21.31,1.0
233,Itarema,BR,1570421201,8,84,-2.92,-39.92,23.97,3.12
234,Chicama,PE,1570421201,75,87,-7.84,-79.15,16.0,4.1
235,Tiznit,MA,1570421076,0,77,29.7,-9.73,20.79,1.87
236,Rawson,AR,1570421201,10,41,-43.3,-65.11,11.3,15.88
237,Sampit,ID,1570421201,94,60,-2.54,112.95,30.83,2.44
238,Port Hedland,AU,1570421202,0,62,-20.31,118.58,31.0,6.7
239,Dikson,RU,1570421202,55,79,73.51,80.55,-4.68,11.68
240,San Rafael,AR,1570421202,1,28,-34.61,-68.33,14.45,0.72
241,Damghan,IR,1570421202,0,28,36.17,54.34,12.4,2.36
242,Almeirim,BR,1570421202,6,83,-1.53,-52.58,23.98,0.72
243,Zhigalovo,RU,1570421202,98,75,54.81,105.15,1.14,2.47
244,Puerto Colombia,CO,1570421202,75,88,10.99,-74.96,27.0,1.5
245,Turuvekere,IN,1570421203,58,78,13.16,76.67,22.8,1.92
246,Sao Gabriel da Cachoeira,BR,1570421203,68,78,-0.13,-67.09,25.33,0.72
247,Kalmunai,LK,1570421203,100,80,7.42,81.82,25.92,0.4
248,Lauria,IT,1570421203,100,93,40.05,15.84,15.0,2.81
249,Christiansburg,US,1570420993,90,100,37.13,-80.41,19.0,1.87
250,Khatanga,RU,1570421203,0,87,71.98,102.47,-5.04,4.04
251,Mersing,MY,1570421203,66,51,2.43,103.84,32.92,1.07
252,Vestmannaeyjar,IS,1570421203,100,81,63.44,-20.27,9.15,13.8
253,Kassala,SD,1570421204,0,63,15.45,36.38,27.69,4.53
254,Abu Samrah,SY,1570421204,0,89,35.3,37.18,16.8,3.51
255,Adrar,DZ,1570421204,0,19,27.87,-0.29,23.0,4.6
256,Qasigiannguit,GL,1570421204,100,97,68.82,-51.19,0.0,3.6
257,Nisia Floresta,BR,1570421204,40,78,-6.09,-35.21,26.0,5.1
258,Hoquiam,US,1570420931,1,82,46.98,-123.89,13.0,2.1
259,Vestmanna,FO,1570421204,76,87,62.16,-7.17,10.0,14.4
260,Bengbu,CN,1570421205,100,78,32.92,117.38,14.42,1.73
261,Najran,SA,1570421205,0,35,17.54,44.22,22.0,0.12
262,Vorobyevka,RU,1570421205,100,72,50.65,40.92,3.63,5.84
263,Yulara,AU,1570421205,0,18,-25.24,130.99,31.0,5.1
264,Xichang,CN,1570421205,87,87,27.88,102.25,15.18,2.33
265,Mount Gambier,AU,1570421205,90,67,-37.83,140.78,15.0,7.2
266,La Ronge,CA,1570421205,90,65,55.1,-105.3,7.0,2.6
267,Fortuna,US,1570421139,1,93,40.6,-124.16,13.33,6.45
268,Pilar,AR,1570421206,0,50,-34.46,-58.91,17.0,3.6
269,Logrono,ES,1570421206,79,81,42.47,-2.45,12.0,1.0
270,Taksimo,RU,1570421075,26,47,56.36,114.84,-2.14,2.95
271,Sola,TZ,1570421206,43,65,-3.17,33.8,19.92,4.9
272,Hessisch Oldendorf,DE,1570421206,0,80,52.17,9.25,4.44,2.6
273,Santa Cruz,BR,1570421206,24,89,-6.22,-36.02,20.11,4.88
274,Mana,NG,1570421206,0,74,13.03,5.27,25.55,3.51
275,Qazanbulaq,AZ,1570421206,75,55,40.62,46.65,21.0,6.2
276,Grand Gaube,MU,1570421207,40,88,-20.01,57.66,23.0,6.2
277,San Clemente,US,1570421207,1,77,33.43,-117.61,21.67,1.5
